[35m[1mConsolidate compiler generated dependencies of target arm_controller[0m
[ 50%] Built target arm_j1_test
[ 75%] [32mBuilding CXX object CMakeFiles/arm_controller.dir/src/arm_controller.cpp.o[0m
[100%] [32m[1mLinking CXX executable arm_controller[0m
[100%] Built target arm_controller
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ashuang/UAV_lumberjack/ros2_ws/install/uav_lumberjack_control/lib/uav_lumberjack_control/arm_j1_test
-- Up-to-date symlink: /home/ashuang/UAV_lumberjack/ros2_ws/install/uav_lumberjack_control/lib/uav_lumberjack_control/arm_controller
-- Up-to-date symlink: /home/ashuang/UAV_lumberjack/ros2_ws/install/uav_lumberjack_control/share/ament_index/resource_index/package_run_dependencies/uav_lumberjack_control
-- Up-to-date symlink: /home/ashuang/UAV_lumberjack/ros2_ws/install/uav_lumberjack_control/share/ament_index/resource_index/parent_prefix_path/uav_lumberjack_control
-- Up-to-date symlink: /home/ashuang/UAV_lumberjack/ros2_ws/install/uav_lumberjack_control/share/uav_lumberjack_control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ashuang/UAV_lumberjack/ros2_ws/install/uav_lumberjack_control/share/uav_lumberjack_control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ashuang/UAV_lumberjack/ros2_ws/install/uav_lumberjack_control/share/uav_lumberjack_control/environment/path.sh
-- Up-to-date symlink: /home/ashuang/UAV_lumberjack/ros2_ws/install/uav_lumberjack_control/share/uav_lumberjack_control/environment/path.dsv
-- Up-to-date symlink: /home/ashuang/UAV_lumberjack/ros2_ws/install/uav_lumberjack_control/share/uav_lumberjack_control/local_setup.bash
-- Up-to-date symlink: /home/ashuang/UAV_lumberjack/ros2_ws/install/uav_lumberjack_control/share/uav_lumberjack_control/local_setup.sh
-- Up-to-date symlink: /home/ashuang/UAV_lumberjack/ros2_ws/install/uav_lumberjack_control/share/uav_lumberjack_control/local_setup.zsh
-- Up-to-date symlink: /home/ashuang/UAV_lumberjack/ros2_ws/install/uav_lumberjack_control/share/uav_lumberjack_control/local_setup.dsv
-- Symlinking: /home/ashuang/UAV_lumberjack/ros2_ws/install/uav_lumberjack_control/share/uav_lumberjack_control/package.dsv
-- Up-to-date symlink: /home/ashuang/UAV_lumberjack/ros2_ws/install/uav_lumberjack_control/share/ament_index/resource_index/packages/uav_lumberjack_control
-- Up-to-date symlink: /home/ashuang/UAV_lumberjack/ros2_ws/install/uav_lumberjack_control/share/uav_lumberjack_control/cmake/uav_lumberjack_controlConfig.cmake
-- Up-to-date symlink: /home/ashuang/UAV_lumberjack/ros2_ws/install/uav_lumberjack_control/share/uav_lumberjack_control/cmake/uav_lumberjack_controlConfig-version.cmake
-- Up-to-date symlink: /home/ashuang/UAV_lumberjack/ros2_ws/install/uav_lumberjack_control/share/uav_lumberjack_control/package.xml
